Country Name;Air Pollution;Energía renovable;Forest Area;Energía Fosil
Aruba;;6.927501542;2.33333326;
Afghanistan;59.01033025;19.31426861;2.067824648;
Angola;32.97402504;50.79746068;46.50742021;48.30559301
Albania;18.88395497;38.68950076;28.1919716;61.42180139
Andorra;10.83041825;19.88632294;34.04255319;
Arab World;52.58360285;4.170017467;1.694674616;95.47834279
United Arab Emirates;37.98342106;0.145671401;4.527457175;86.12834902
Argentina;14.46698041;10.90195793;10.01531075;87.72240748
Armenia;33.08594982;7.72473444;11.6543726;74.56186571
American Samoa;13.31699203;0.700882415;87.89999962;
Antigua and Barbuda;19.72558362;0;22.27272771;
Australia;9.492978752;9.278198457;16.19866446;93.38683566
Austria;13.37922794;35.39427334;46.86208745;64.81315647
Azerbaijan;20.71006751;2.116818616;13.46648537;98.36599003
Burundi;39.38755864;94.59818282;10.56853559;
Belgium;13.2336213;9.073995098;22.55482239;72.65250484
Benin;29.66045567;52.53798821;38.67506208;36.72458133
Burkina Faso;33.96909317;75.24264911;19.7726601;
Bangladesh;68.3953774;37.63448349;10.9979256;73.76893795
Bulgaria;20.74356996;16.96662481;35.05711172;71.04592252
Bahrain;62.75854371;0;0.765239929;99.36584717
Bahamas, The;18.49533328;1.088802769;51.44855145;
Bosnia and Herzegovina;28.77732513;41.74546278;42.67578125;77.52204497
Belarus;19.76605366;6.634180601;42.43716789;92.44037502
Belize;24.42114809;36.90616801;60.11924359;
Bermuda;12.80641477;1.994798608;18.51851819;
Bolivia;24.81882932;16.8179625;50.81971753;84.15328999
Brazil;13.98993477;41.84187872;59.16651312;59.10753264
Barbados;25.18301447;3.156616954;14.65116323;
Brunei Darussalam;6.180830115;0.013976191;72.10626186;99.99518847
Bhutan;40.83967373;87.025618;72.0153749;
Botswana;24.15127779;28.80052102;19.30760714;74.68798407
Central African Republic;49.35636376;76.90304119;35.61205754;
Canada;7.428419864;22.02465154;38.17179436;73.19287432
Central Europe and the Baltics;18.60919623;17.04124349;34.03978031;76.24536377
Switzerland;11.38910719;23.41814723;31.63781558;48.74185988
Channel Islands;;;4.040404256;
Chile;22.86825181;26.71709933;23.44781191;73.25054383
China;59.76736751;12.22382301;22.02539848;87.67043077
Cote d'Ivoire;20.90017764;72.22378455;32.70880626;26.49233002
Cameroon;56.71530558;76.97539079;40.26993294;38.31785719
Congo, Dem. Rep.;42.5494471;92.87131108;67.43980338;5.355814142
Congo, Rep.;45.85281627;62.3963358;65.44480349;40.48060338
Colombia;18.34420526;24.44180909;52.7521054;76.68569263
Comoros;21.50207199;46.61559093;20.09672235;
Cabo Verde;31.62108111;26.19642302;22.06947951;
Costa Rica;17.54363411;37.84254113;53.38425478;49.88027273
Caribbean small states;19.96653424;8.548252869;85.12192105;96.90434258
Cuba;21.29623433;18.79844289;30.24802829;85.59641456
Curacao;;0.348989719;;
Cayman Islands;;0;52.91666587;
Cyprus;18.29352737;9.363295684;18.69372248;92.90621503
Czech Republic;17.39121549;14.83074209;34.51178451;75.27852225
Germany;12.75122057;13.37887823;32.72284322;79.71052694
Djibouti;41.25972754;34.15104745;0.241587571;
Dominica;21.01030747;8.611797666;58.1333313;
Denmark;11.06670453;30.27163128;14.46010938;67.70455812
Dominican Republic;14.1880737;18.01902034;40.36017489;86.56359598
Algeria;35.56391718;0.068640475;0.818057397;99.97791672
East Asia & Pacific (excluding high income);48.12064176;15.85261291;29.73631997;85.49959455
Early-demographic dividend;59.99596877;25.6079937;21.99991113;79.50189014
East Asia & Pacific;44.84952702;13.75344205;26.30092992;86.396153
Europe & Central Asia (excluding high income);24.27557194;6.15118411;38.88892787;89.39678118
Europe & Central Asia;18.39049124;12.6175816;38.02046154;78.37981506
Ecuador;16.23418751;12.21813952;50.83995149;86.88466036
Egypt, Arab Rep.;76.55960126;5.866044914;0.072730927;97.92892979
Euro area;13.22454571;16.0443469;38.16303569;69.41660494
Eritrea;44.37494629;79.9301497;14.99405965;23.1334477
Spain;10.07458883;17.3517358;36.75204461;71.53112185
Estonia;7.705552572;25.32605914;51.3549552;14.49029111
Ethiopia;35.04359745;92.06765188;12.45840039;6.56980663
European Union;13.81144457;16.22013856;37.91391747;71.17039882
Fragile and conflict affected situations;40.10985565;51.73357649;27.47889003;57.57835525
Finland;6.468639868;41.23524065;73.11198131;42.18252679
Fiji;11.92289283;34.57182093;55.40996316;
France;12.28970307;13.34702464;30.82053602;46.22592306
Faroe Islands;;6.535815103;0.057306586;
Micronesia, Fed. Sts.;11.86686885;1.157990361;91.77142552;
Gabon;41.31956969;81.35160969;88.48527186;22.78651631
United Kingdom;10.80055978;7.395220456;12.92522631;82.7165785
Georgia;22.96670742;31.89297634;40.61591455;72.20953534
Ghana;25.8895233;45.04949208;40.90972844;52.54306013
Gibraltar;;0;0;99.51281724
Guinea;21.19667275;78.51787531;26.04590591;
Gambia, The;30.62189539;51.93079476;48.0632405;
Guinea-Bissau;26.94095978;87.06001713;70.48364154;
Equatorial Guinea;44.30179969;7.643274898;56.31372462;
Greece;17.36504185;16.08579272;31.21644724;86.04931718
Grenada;24.28703113;11.07681462;49.97058756;
Greenland;12.51054773;14.90047601;0.000535997;
Guatemala;26.52785542;59.90100231;33.37439252;37.37859696
Guam;12.02255289;0;46.2962963;
Guyana;23.64826569;24.01520131;84.00304801;
High income;14.98694811;11.0149873;28.90282051;81.15670114
Hong Kong SAR, China;;0.858141923;;93.17288162
Honduras;23.16154008;54.04094179;42.11278935;52.47931253
Heavily indebted poor countries (HIPC);36.38687945;77.97924264;30.78781523;22.33194466
Croatia;18.43310352;33.64819127;34.338813;70.70366234
Haiti;16.26222456;78.39123834;3.548621301;22.01589404
Hungary;16.31532793;15.67454982;22.80348948;68.1924014
IBRD only;53.92514774;17.27294405;33.8652555;84.41351004
IDA & IBRD total;51.72516235;22.73420923;31.92524086;80.8474315
IDA total;44.95598192;66.53051165;26.3055112;34.3827013
IDA blend;48.45870018;62.687211;20.28401419;36.23932322
Indonesia;16.45463183;37.45426835;50.61598417;66.08947546
IDA only;43.15482551;70.19819366;28.29846716;32.56583822
Isle of Man;;3.812707071;6.070175506;
India;89.62238269;36.65183786;23.71311674;73.57697909
Not classified;;;;
Ireland;8.750521533;8.520669791;10.86282518;84.43758716
Iran, Islamic Rep.;38.10949306;0.939119651;6.564491066;99.02258055
Iraq;56.56703027;0.91210465;1.90036115;95.98417678
Iceland;6.948896646;76.33887098;0.477805502;10.92848727
Israel;22.05914688;3.680132349;7.523105501;91.74963606
Italy;17.76927084;17.09035884;31.4244924;78.58642262
Jamaica;14.07433169;16.11678991;30.98614834;80.97134481
Jordan;33.20542058;3.130551865;1.09822032;97.60844665
Japan;12.58661692;5.625025887;68.46499783;94.4074689
Kazakhstan;13.74975351;1.305655116;1.225691744;99.17390731
Kenya;28.94935013;75.5181686;7.689496262;17.37957261
Kyrgyz Republic;23.29819153;26.60830703;3.362877998;75.47621896
Cambodia;28.58336628;68.00791011;54.29639922;30.6290814
Kiribati;11.39374232;3.465024455;14.99999953;
St. Kitts and Nevis;;1.697402808;42.30769231;
Korea, Rep.;27.21311037;2.838191508;63.54921582;82.3950038
Kuwait;55.62390422;0;0.350729517;93.68988945
Latin America & Caribbean (excluding high income);18.38906978;27.31696572;47.54132455;72.76429022
Lao PDR;28.39017177;60.47414119;80.46897849;
Lebanon;30.44456692;3.233519146;13.41348986;97.62110111
Liberia;14.94227071;83.93553433;43.6980897;
Libya;47.50123391;1.753929078;0.123327688;99.11129636
St. Lucia;24.23630259;2.145866181;33.37705018;
Latin America & Caribbean;18.39993651;27.08299299;46.38044314;73.34633718
Least developed countries: UN classification;44.4218263;73.4133848;29.38870373;28.22410489
Low income;40.04779592;76.22272115;25.44482394;21.13404809
Liechtenstein;;62.59202627;43.1250006;
Sri Lanka;26.92277652;57.58518113;33.11433739;50.54557398
Lower middle income;62.65168718;40.36593379;29.03910907;66.16532407
Low & middle income;51.9354768;22.82402683;32.02159024;80.72759802
Lesotho;33.08010261;51.38889849;1.581027668;
Late-demographic dividend;45.022155;14.07068249;39.00159707;86.18233309
Lithuania;12.84519425;27.70505248;34.76456504;67.99374947
Luxembourg;10.85761339;6.883231945;35.67901109;83.33175267
Latvia;14.8790851;40.2360616;53.96590701;56.71742757
Macao SAR, China;;10.02047062;;
St. Martin (French part);;;18.38235294;
Morocco;29.94944999;11.71858728;12.63723952;88.46886281
Monaco;;;;
Moldova;16.72646105;13.04735002;12.30301168;88.68802224
Madagascar;23.51776666;72.02652708;21.46613957;
Maldives;9.921230863;0.903032402;3.333333333;
Middle East & North Africa;50.52272979;1.601525036;2.065815943;97.35902122
Mexico;23.09968975;9.758462423;34.01918854;90.27848997
Marshall Islands;11.07022018;12.01899833;70.22222413;
Middle income;53.32300771;20.70462102;33.16462547;82.09626961
North Macedonia;31.79054123;21.20423858;39.57176844;79.42591466
Mali;33.91611574;64.59126071;3.928896319;
Malta;14.43540357;3.930100863;1.093749981;97.78846166
Myanmar;40.28896854;66.13285379;45.30440435;44.28989524
Middle East & North Africa (excluding high income);49.22615176;2.566794362;2.513001896;97.94704973
Montenegro;21.94705168;45.99433488;61.48698885;64.664697
Mongolia;39.29514006;3.269842824;8.14264018;93.19938283
Northern Mariana Islands;10.3134722;0;64.47826054;
Mozambique;22.61416414;88.85704783;48.50886141;12.61995347
Mauritania;43.11078408;32.01933582;0.221208887;
Mauritius;15.29264823;10.63386133;18.99507457;84.5423603
Malawi;25.19822884;79.95087904;33.57021638;
Malaysia;16.92315529;4.769773637;67.51118789;96.6281989
North America;8.142225682;10.22052873;36.01431774;81.97940165
Namibia;26.01812153;27.61747181;8.494212483;66.71909083
New Caledonia;;3.982523019;45.89715536;
Niger;60.54135722;78.14143846;0.911344458;24.06036815
Nigeria;48.63337361;87.29924781;8.127847972;18.87676676
Nicaragua;19.38772134;51.83928357;25.87668273;40.69539206
Netherlands;12.82879707;5.659627737;11.14277215;90.92188386
Norway;7.670895927;57.19640195;33.16690469;57.97823335
Nepal;98.11601657;84.37478906;25.3644925;15.4826794
Nauru;;0.07885016;0;
New Zealand;6.357903512;30.32263714;38.55455473;59.84684405
OECD members;15.22625036;11.80190326;31.3184924;80.21163446
Oman;37.71088051;0;0.006462036;99.96316865
Other small states;32.46595015;27.00113877;25.97796834;81.44851892
Pakistan;59.51836271;46.60452974;1.965286426;61.58536145
Panama;12.92161513;19.77078859;62.32714423;80.71266196
Peru;27.5826726;25.99686493;57.92234497;79.55568357
Philippines;20.25958716;28.58217185;26.1595734;62.43489629
Palau;;0;87.60869399;
Papua New Guinea;13.24529823;52.55234961;74.11076443;
Poland;22.21089179;11.56931553;30.74496164;90.0879643
Pre-demographic dividend;40.52465139;75.39540276;28.45018619;31.74205253
Puerto Rico;9.089227717;1.627869144;55.5400242;
Korea, Dem. People’s Rep.;35.2402154;21.03318699;42.83697367;62.05199476
Portugal;8.78479289;30.45700808;34.86031479;72.8127263
Paraguay;12.6410755;63.11693531;39.3868623;33.70331205
West Bank and Gaza;33.44828276;10.53025847;1.523255827;
Pacific island small states;12.00545886;32.65879226;61.57741622;
Post-demographic dividend;12.43480438;11.56193253;31.64711026;79.66363018
French Polynesia;;10.16235651;42.34972678;
Qatar;78.83284035;0;0;99.99502672
Romania;15.00649546;24.3318801;29.51929679;72.52369457
Russian Federation;16.58216295;3.422426946;49.76356898;92.14287582
Rwanda;42.21148744;88.18130377;19.18119223;
South Asia;83.06717057;38.99754223;17.44890875;71.52352351
Saudi Arabia;75.60844062;0.006008742;0.454484135;99.92801862
Sudan;48.14174218;62.43602847;;31.72652659
Senegal;36.82683776;43.35706358;43.17768659;53.90911721
Singapore;17.40887705;0.621625223;23.06064884;90.57887358
Solomon Islands;12.17203082;62.99314064;78.26366908;
Sierra Leone;17.69823222;73.05428622;41.29121505;
El Salvador;27.50259084;28.26544315;13.00193021;48.42958734
San Marino;;;0;
Somalia;30.40108067;94.42694974;10.2652466;
Serbia;26.49207255;23.42929075;31.0839252;83.87126164
Sub-Saharan Africa (excluding high income);37.20962214;70.30293926;27.80538841;39.78936584
South Sudan;41.90056033;29.82963329;;72.22263478
Sub-Saharan Africa;37.20808578;70.2864319;27.80670086;39.78936584
Small states;28.86819795;23.96495688;36.46641394;84.64713126
Sao Tome and Principe;27.86230189;41.80943769;55.83333174;
Suriname;25.99884713;25.38253637;98.306409;76.25349582
Slovak Republic;18.30418161;12.24275155;40.34525892;63.94609543
Slovenia;16.63270074;22.30048656;61.95630828;59.66320668
Sweden;6.959197681;49.69341469;68.92293339;29.77474727
Eswatini;17.97877739;67.69408862;33.802327;
Sint Maarten (Dutch part);;0.047959511;;
Seychelles;20.97051747;1.298537644;88.4130395;
Syrian Arab Republic;41.53448066;2.353229564;2.673855035;97.79178143
Turks and Caicos Islands;;0.576831433;36.21052792;
Chad;51.24716851;89.2400627;3.972045821;
East Asia & Pacific (IDA & IBRD countries);48.28311394;15.83215773;29.63738839;85.57760364
Europe & Central Asia (IDA & IBRD countries);24.04547776;6.802529038;38.76930142;89.32874706
Togo;28.93629146;72.1615066;3.820555305;17.80063303
Thailand;29.36464114;24.09572604;32.0401652;79.83902265
Tajikistan;46.48082923;45.75639236;2.965717131;45.98414186
Turkmenistan;22.08490686;0.041261664;8.782159045;
Latin America & the Caribbean (IDA & IBRD countries);18.39823316;27.34965115;46.45974383;73.16127163
Timor-Leste;20.45010047;18.42248837;46.88634917;
Middle East & North Africa (IDA & IBRD countries);49.41244326;2.527598481;2.513691904;97.94704973
Tonga;12.05763996;1.697629309;12.5;
South Asia (IDA & IBRD);83.06717057;38.99754223;17.44890875;71.52352351
Sub-Saharan Africa (IDA & IBRD countries);37.20808578;70.2864319;27.80670086;39.78936584
Trinidad and Tobago;24.85584226;0.280380128;45.39181298;99.91950642
Tunisia;34.69205883;12.93362971;6.634912776;88.8703881
Turkey;42.59577121;11.60788754;15.08854854;89.5439509
Tuvalu;;0;33.33333333;
Tanzania;28.87371592;86.67360332;52.41815308;14.38061695
Uganda;46.93056685;90.22213006;11.03231573;
Ukraine;20.48689522;3.499746218;16.63277494;75.34950578
Upper middle income;42.9799373;13.14807208;34.58735831;87.02767347
Uruguay;9.926816159;55.39133872;10.41172443;46.27030789
United States;8.220720319;8.754308954;33.86965942;83.08904242
Uzbekistan;28.9000361;2.896783513;7.595251574;
St. Vincent and the Grenadines;23.03093206;5.800947299;69.23076923;
Venezuela, RB;19.10406153;12.3158343;53.11195333;
British Virgin Islands;;1.216805188;24.13333257;
Virgin Islands (U.S.);11.1658167;2.755002508;50.59999738;
Vietnam;34.89601505;37.03547263;47.22804528;
Vanuatu;11.93385168;32.14283066;36.09515997;
World;45.93996796;17.87018404;30.76956804;80.91140772
Samoa;12.64355999;42.33507744;60.42402827;
Kosovo;;21.4611559;;86.121582
Yemen, Rep.;48.33865267;0.974200975;1.039831809;
South Africa;26.72221238;16.5881622;7.617736524;86.79143169
Zambia;28.49325189;88.03403729;65.64737428;
Zimbabwe;22.80594966;81.0492915;37.15755562;
