Country Name,Air Pollution,energía_renovable,energia_fosil,crec pib,emisiones de co2,Manufacturas,forest,livestock index,crecimiento poblacional,crop production
Aruba,NA,6.92750154,NA,0.84822781,872.746,NA,2.33333326,NA,0.59439704,NA
Afghanistan,5901033025,19.3142686,NA,2.72454336,9809.225,5.07E+10,2.06782465,101.71,3.35558166,143.04
Angola,3297402504,50.7974607,48.305593,4.82262555,34763.16,4.96E+10,46.5074202,137.33,3.49749274,188.98
Albania,1888395497,38.6895008,61.4218014,1.77448677,5716.853,7.57E+10,28.1919716,111.07,-0.207047,166.67
Andorra,1083041825,19.8863229,NA,2.27768315,462.042,NA,34.0425532,NA,-1.95147048,NA
Arab World,5258360285,4.17001747,95.4783428,2.43952842,1895700.32,NA,1.69467462,108.470263,2.16010152,113.383378
United Arab Emirates,3798342106,0.1456714,86.128349,4.28430369,211369.547,1.03E+11,4.52745717,161.74,0.17667748,54.27
Argentina,1446698041,10.9019579,87.7224075,-2.5126153,204024.546,1.24E+11,10.0153108,108.13,1.09946109,132.86
Armenia,3308594982,7.72473444,74.5618657,3.6,5529.836,4.59E+11,11.6543726,141.15,0.51012273,134.98
American Samoa,1331699203,0.70088242,NA,0.94488189,NA,NA,87.8999996,100.44,0.13990532,113.96
Antigua and Barbuda,1972558362,0,NA,3.79572761,531.715,60480000,22.2727277,50.87,1.13648699,110.83
Australia,9492978752,9.27819846,93.3868357,2.53311545,361261.839,1.10E+11,16.1986645,106.12,1.49156649,109.06
Austria,1337922794,35.3942733,64.8131565,0.66127285,58712.337,5.70E+10,46.8620875,106.48,0.78154163,100.08
Azerbaijan,2071006751,2.11681862,98.36599,2.79728938,37487.741,1161350000,13.4664854,175.45,1.248209,109.33
Burundi,3938755864,94.5981828,NA,4.24065164,440.04,1.67E+11,10.5685356,136.78,3.13685242,106.22
Belgium,132336213,9.0739951,72.6525048,1.57852323,93350.819,5.15E+10,22.5548224,79.32,0.44392929,105.59
Benin,2966045567,52.5379882,36.7245813,6.35183194,6318.241,4.77E+11,38.6750621,133.91,2.78218151,161.42
Burkina Faso,3396909317,75.2426491,NA,4.32683736,2849.259,3.11E+11,19.7726601,83.24,2.96190081,145.03
Bangladesh,683953774,37.6344835,73.7689379,6.06105936,73189.653,1.45E+12,10.9979256,130.29,1.14259466,142.45
Bulgaria,2074356996,16.9666248,71.0459225,1.83752115,42416.189,1.02E+10,35.0571117,86.18,-0.56838926,125.14
Bahrain,6275854371,0,99.3658472,4.35029407,31338.182,1642460000,0.76523993,364.86,1.58774926,104.28
"Bahamas, The",1849533328,1.08880277,NA,0.73654081,2416.553,295800000,51.4485514,111.01,0.93928457,140.13
Bosnia and Herzegovina,2877732513,41.7454628,77.522045,1.1480342,22233.021,3135960234,42.6757813,118.19,-1.72256234,83.04
Belarus,1976605366,6.6341806,92.440375,1.72638485,63497.772,1.70E+10,42.4371679,143.27,0.08990256,114.07
Belize,2442114809,36.906168,NA,3.69237147,495.045,200979677,60.1192436,114.29,2.18896108,101.07
Bermuda,1280641477,1.99479861,NA,NA,575.719,NA,18.5185182,109.06,0.21230443,116.17
Bolivia,2481882932,16.8179625,84.15329,5.46056715,20410.522,6584447000,50.8197175,134.72,1.54496768,145.69
Brazil,1398993477,41.8418787,59.1075326,0.50396179,529808.16,4.84E+11,59.1665131,128.25,0.85579202,142.82
Barbados,2518301447,3.15661695,NA,-0.1693193,1272.449,467952941,14.6511632,105.86,0.18590077,59.03
Brunei Darussalam,6180830115,0.01397619,99.9951885,-2.3497467,9108.828,2670000000,72.1062619,183.14,1.31371717,97.94
Bhutan,4083967373,87.025618,NA,5.77649554,1001.091,5098820000,72.0153749,98.18,1.23391155,99.01
Botswana,2415127779,28.800521,74.6879841,4.14928989,7033.306,5160300000,19.3076071,128.96,1.25643945,121.82
Central African Republic,4935636376,76.9030412,NA,0.08107052,300.694,8.94E+10,35.6120575,127.32,0.36429095,108.5
Canada,7428419864,22.0246515,73.1928743,2.86845397,537193.498,2.04E+11,38.1717944,85.7,1.00533758,129.62
Central Europe and the Baltics,1860919623,17.0412435,76.2453638,3.04118584,636385.848,NA,34.0397803,96.7676443,-0.20975719,115.819083
Switzerland,1138910719,23.4181472,48.7418599,2.44917953,35305.876,1.17E+11,31.6378156,107.59,1.22010397,107.87
Channel Islands,NA,NA,NA,NA,NA,NA,4.04040426,NA,0.64926956,NA
Chile,2286825181,26.7170993,73.2505438,1.76673978,82562.505,1.52E+13,23.4478119,111.84,1.06114513,110.32
China,5976736751,12.223823,87.6704308,7.29951892,10291926.9,NA,22.0253985,127.06,0.50631159,136.31
Cote d'Ivoire,2090017764,72.2237845,26.49233,8.79407739,11045.004,1.78E+12,32.7088063,131.82,2.50454869,128.73
Cameroon,5671530558,76.9753908,38.3178572,5.88405933,7003.97,1.87E+12,40.2699329,125.23,2.70155572,163.67
"Congo, Dem. Rep.",425494471,92.8713111,5.35581414,9.4702881,4671.758,1.09E+12,67.4398034,106.78,3.31967667,109.46
"Congo, Rep.",4585281627,62.3963358,40.4806034,6.77991616,3094.948,1.74E+11,65.4448035,166.38,2.44063896,123.44
Colombia,1834420526,24.4418091,76.6856926,4.72831225,84091.644,9.78E+13,52.7521054,122.31,1.00987227,110.35
Comoros,2150207199,46.6155909,NA,2.10000644,154.014,NA,20.0967224,108.42,2.38335748,104.99
Cabo Verde,3162108111,26.196423,NA,0.61121267,491.378,8125930500,22.0694795,76.86,1.26620961,108.39
Costa Rica,1754363411,37.8425411,49.8802727,3.51533856,7759.372,3.18E+12,53.3842548,123.55,1.11747392,129.95
Caribbean small states,1996653424,8.54825287,96.9043426,0.49330215,63637.118,NA,85.1219211,109.507577,0.70336466,108.022611
Cuba,2129623433,18.7984429,85.5964146,1.04757663,34836.5,6779000000,30.2480283,143.94,0.2140984,87.82
Curacao,NA,0.34898972,NA,-1.1388386,5881.868,NA,NA,NA,1.3476414,NA
Cayman Islands,NA,0,NA,2.65452798,542.716,31953100,52.9166659,100.34,1.5168365,105.91
Cyprus,1829352737,9.36329568,92.906215,-1.8637398,6061.551,683117000,18.6937225,89.21,0.73331743,64.05
Czech Republic,1739121549,14.8307421,75.2785222,2.71511613,96475.103,1.05E+12,34.5117845,85.47,0.10527758,118.35
Germany,1275122057,13.3788782,79.7105269,2.22568875,719883.438,6.12E+11,32.7228432,112.02,0.41687736,111.9
Djibouti,4125972754,34.1510475,NA,7.06154324,722.399,1.09E+10,0.24158757,134.13,1.72878549,125.72
Dominica,2101030747,8.61179767,NA,4.44794736,135.679,33740000,58.1333313,103.95,0.09711403,111.61
Denmark,1106670453,30.2716313,67.7045581,1.61939382,33498.045,2.54E+11,14.4601094,99.23,0.50705328,112.08
Dominican Republic,141880737,18.0190203,86.563596,7.05046369,21539.958,2.90E+11,40.3601749,113.06,1.15720555,156.79
Algeria,3556391718,0.06864048,99.9779167,3.8,145400.217,1.31E+12,0.8180574,144.88,2.03359245,141.64
East Asia & Pacific (excluding high income),4812064176,15.8526129,85.4995945,6.75931064,11688627.3,NA,29.73632,129.29035,0.73060228,134.889296
Early-demographic dividend,5999596877,25.6079937,79.5018901,4.00612989,7079254.55,NA,21.9999111,133.133291,1.40445296,133.368885
East Asia & Pacific,4484952702,13.7534421,86.396153,4.14168331,14272114.7,NA,26.3009299,125.338296,0.68539076,133.071043
Europe & Central Asia (excluding high income),2427557194,6.15118411,89.3967812,2.24081438,3029861.39,NA,38.8889279,123.696925,0.61606563,125.03919
Europe & Central Asia,1839049124,12.6175816,78.3798151,1.83185908,6245991.86,NA,38.0204615,109.278064,0.48554168,112.306175
Ecuador,1623418751,12.2181395,86.8846604,3.78886855,43919.659,8803002000,50.8399515,128.63,1.54374077,114.41
"Egypt, Arab Rep.",7655960126,5.86604491,97.9289298,2.91591188,201894.019,5.39E+11,0.07273093,129.76,2.25924945,116.51
Euro area,1322454571,16.0443469,69.4166049,1.40101623,2191542.21,NA,38.1630357,103.117894,0.34513333,99.7623395
Eritrea,4437494629,79.9301497,23.1334477,NA,696.73,NA,14.9940596,124.32,NA,75.67
Spain,1007458883,17.3517358,71.5311218,1.38390794,233976.602,1.16E+11,36.7520446,101.63,-0.29895106,101.86
Estonia,7705552572,25.3260591,14.4902911,2.98732582,19519.441,2802182500,51.3549552,127.87,-0.26225618,172.43
Ethiopia,3504359745,92.0676519,6.56980663,10.257493,11598.721,6.14E+10,12.4584004,117.24,2.79992186,181.65
European Union,1381144457,16.2201386,71.1703988,1.73895916,3241844.35,NA,37.9139175,102.211372,0.31507427,103.351904
Fragile and conflict affected situations,4010985565,51.7335765,57.5783553,1.09020852,422731.856,NA,27.47889,106.356302,2.30761023,120.452116
Finland,6468639868,41.2352406,42.1825268,-0.3649403,47300.633,3.09E+10,73.1119813,99.77,0.41356021,103.98
Fiji,1192289283,34.5718209,NA,5.60351489,1169.773,976666071,55.4099632,109.63,0.09757163,78.86
France,1228970307,13.3470246,46.2259231,0.95618305,303275.568,2.28E+11,30.820536,103.27,0.47978554,103.55
Faroe Islands,NA,6.5358151,NA,NA,597.721,NA,0.05730659,100.17,0.14188543,112.89
"Micronesia, Fed. Sts.",1186686885,1.15799036,NA,-2.3057786,150.347,796884.11,91.7714255,100.93,1.42476587,116.62
Gabon,4131956969,81.3516097,22.7865163,4.31496444,5192.472,6.90E+11,88.4852719,111.25,3.60651494,124.48
United Kingdom,1080055978,7.39522046,82.7165785,2.60747591,419820.162,1.78E+11,12.9252263,106.57,0.7533495,112.3
Georgia,2296670742,31.8929763,72.2095353,4.4,8987.817,2920661521,40.6159146,71.93,0.0469539,80.78
Ghana,258895233,45.0494921,52.5430601,2.89743884,14466.315,1.42E+10,40.9097284,132.51,2.29178069,151.66
Gibraltar,NA,0,99.5128172,NA,528.048,NA,0,NA,0.09789816,NA
Guinea,2119667275,78.5178753,NA,3.69654118,2449.556,5.01E+12,26.0459059,132.57,2.34241788,128.2
"Gambia, The",3062189539,51.9307948,NA,-1.4073825,513.38,2865917800,48.0632405,108.69,3.02604518,80.17
Guinea-Bissau,2694095978,87.0600171,NA,0.96456075,271.358,4.76E+10,70.4836415,127.12,2.64523179,140.22
Equatorial Guinea,4430179969,7.6432749,NA,0.4150663,5346.486,1.59E+12,56.3137246,104.76,4.17245491,114.72
Greece,1736504185,16.0857927,86.0493172,0.73977714,67318.786,1.59E+10,31.2164472,95.8,-0.66611329,87.16
Grenada,2428703113,11.0768146,NA,7.34407652,242.022,60112100,49.9705876,107.17,0.67443316,144.14
Greenland,1251054773,14.900476,NA,4.74213567,506.046,1233400000,0.000536,97.85,-0.33339867,NA
Guatemala,2652785542,59.9010023,37.378597,4.17416914,18327.666,4.09E+10,33.3743925,123.09,2.07768719,159.13
Guam,1202255289,0,NA,1.73330707,NA,NA,46.2962963,113.56,0.37894036,85.29
Guyana,2364826569,24.0152013,NA,3.89824321,2009.516,2.72E+10,84.003048,142.03,0.53787404,120.93
High income,1498694811,11.0149873,81.1567011,2.02610192,12939717.4,NA,28.9028205,105.318842,0.60722582,109.34485
"Hong Kong SAR, China",NA,0.85814192,93.1728816,2.76239642,46222.535,2.77E+10,NA,50.39,0.70237095,102.31
Honduras,2316154008,54.0409418,52.4793125,3.05808056,9471.861,3.58E+10,42.1127893,108.88,1.76941675,123.82
Heavily indebted poor countries (HIPC),3638687945,77.9792426,22.3319447,5.53920288,186998.665,NA,30.7878152,107.571366,2.84586548,145.450581
Croatia,1843310352,33.6481913,70.7036623,-0.1038682,16842.531,4.23E+10,34.338813,93.83,-0.40734318,111.33
Haiti,1626222456,78.3912383,22.015894,2.77630014,2860.26,1116948100,3.5486213,104.47,1.41613115,171.97
Hungary,1631532793,15.6745498,68.1924014,4.19508241,42086.159,6.50E+12,22.8034895,88.57,-0.26937877,102.44
IBRD only,5392514774,17.2729441,84.41351,4.27241023,20783364.2,NA,33.8652555,127.549755,0.97884756,134.262445
IDA & IBRD total,5172516235,22.7342092,80.8474315,4.36436131,21583850.7,NA,31.9252409,126.898136,1.28733317,133.918885
IDA total,4495598192,66.5305116,34.3827013,5.68335021,792614.145,NA,26.3055112,122.535805,2.2451426,132.135577
IDA blend,4845870018,62.687211,36.2393232,5.80065289,439412.943,NA,20.2840142,132.481201,2.33384912,123.635275
Indonesia,1645463183,37.4542683,66.0894755,5.00666843,464176.194,1.85E+15,50.6159842,140.49,1.3108769,139.24
IDA only,4315482551,70.1981937,32.5658382,5.56026184,350958.198,NA,28.2984672,114.446747,2.19982411,137.686261
Isle of Man,NA,3.81270707,NA,5.0000008,NA,123587000,6.07017551,NA,-0.58281348,NA
India,8962238269,36.6518379,73.5769791,7.41022761,2238377.14,1.68E+13,23.7131167,143.11,1.14562399,144.36
Not classified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,8750521533,8.52066979,84.4375872,8.55668799,34066.43,4.74E+10,10.8628252,103.22,0.73100138,101.17
"Iran, Islamic Rep.",3810949306,0.93911965,99.0225805,4.60341888,649480.705,7.66E+14,6.56449107,112.68,1.27812682,110.32
Iraq,5656703027,0.91210465,95.9841768,0.7,168443.645,2.02E+12,1.90036115,126.04,3.71485531,121.73
Iceland,6948896646,76.338871,10.9284873,2.0802872,1983.847,2.20E+11,0.4778055,116.24,1.11250476,88.98
Israel,2205914688,3.68013235,91.7496361,3.75820019,64601.539,1.51E+11,7.5231055,115.49,1.9195438,103.52
Italy,1776927084,17.0903588,78.5864226,-0.0045475,320411.459,2.32E+11,31.4244924,93.57,0.9175041,85.14
Jamaica,1407433169,16.1167899,80.9713448,0.69147811,7422.008,6.19E+10,30.9861483,101.03,0.57298532,102.88
Jordan,3320542058,3.13055186,97.6084467,3.09633035,26450.071,5199500000,1.09822032,153.86,4.58358044,124.81
Japan,1258661692,5.62502589,94.4074689,0.37471948,1214048.36,1.06E+14,68.4649978,100.66,-0.13269422,92.43
Kazakhstan,1374975351,1.30565512,99.1739073,4.2,248314.572,1.32E+12,1.22569174,116.82,1.47267674,140.89
Kenya,2894935013,75.5181686,17.3795726,5.35712564,14286.632,4.13E+11,7.68949626,113.06,2.55944065,135.42
Kyrgyz Republic,2329819153,26.608307,75.476219,4,9607.54,2901847670,3.362878,107.61,2.0061079,103.43
Cambodia,2858336628,68.0079101,30.6290814,7.1425711,6684.941,9.04E+12,54.2963992,91.84,1.6380839,196.37
Kiribati,1139374232,3.46502445,NA,-0.6978281,62.339,6301300,14.9999995,118.71,1.38164301,54.34
St. Kitts and Nevis,NA,1.69740281,NA,6.28480424,231.021,92820000,42.3076923,85.23,0.87632231,30.35
"Korea, Rep.",2721311037,2.83819151,82.3950038,3.34144776,587156.373,4.11E+14,63.5492158,120.18,0.62814986,96.47
Kuwait,5562390422,0,93.6898895,0.50113266,95408.006,2382000000,0.35072952,199.61,4.56104282,183.73
Latin America & Caribbean (excluding high income),1838906978,27.3169657,72.7642902,0.96474041,1734047.29,NA,47.5413245,123.263911,1.07806224,135.30575
Lao PDR,2839017177,60.4741412,NA,7.61196344,1954.511,8.33E+12,80.4689785,125.94,1.49386819,207.87
Lebanon,3044456692,3.23351915,97.6211011,1.88428566,24070.188,4.45E+12,13.4134899,77.67,5.71376741,97.33
Liberia,1494227071,83.9355343,NA,0.70114391,935.085,31022900,43.6980897,139.78,2.58316127,103.14
Libya,4750123391,1.75392908,99.1112964,-24,56996.181,NA,0.12332769,115.78,0.65725987,113.18
