Country Name,Air Pollution,energía_renovable,energia_fosil,crec pib,emisiones de co2,Manufacturas,forest,livestock index,crecimiento poblacional,crop production
St. Lucia,2423630259,2.14586618,NA,1.33884906,407.037,158481700,33.3770502,127.7,0.44012448,50.19
Latin America & Caribbean,1839993651,27.082993,73.3463372,1.00102316,1912531.5,NA,46.3804431,122.54818,1.06001239,134.666635
Least developed countries: UN classification,444218263,73.4133848,28.2241049,5.43862426,293488.706,NA,29.3887037,116.164047,2.38683261,144.065441
Low income,4004779592,76.2227212,21.1340481,5.78270499,196277.45,NA,25.4448239,122.39989,2.48182082,135.179836
Liechtenstein,NA,62.5920263,NA,NA,44.004,NA,43.1250006,101.81,0.77943138,106.81
Sri Lanka,2692277652,57.5851811,50.545574,4.96070059,18393.672,1.30E+12,33.1143374,131,0.93320794,121.02
Lower middle income,6265168718,40.3659338,66.1653241,5.65762858,4184823.35,NA,29.0391091,132.457113,1.48897187,137.238652
Low & middle income,519354768,22.8240268,80.727598,4.41915792,21213767.3,NA,32.0215902,127.484981,1.29374137,133.901688
Lesotho,3308010261,51.3888985,NA,2.81728949,2467.891,2130059765,1.58102767,112.19,0.73272239,111
Late-demographic dividend,45022155,14.0706825,86.1823331,4.58948643,15089660.9,NA,39.0015971,125.042815,0.61096374,133.223528
Lithuania,1284519425,27.7050525,67.9937495,3.50797122,12838.167,6235132100,34.764565,93.66,-0.85982734,180.05
Luxembourg,1085761339,6.88323194,83.3317527,4.29678635,9658.878,2104516600,35.6790111,99.4,2.3569787,89.7
Latvia,148790851,40.2360616,56.7174276,1.91519038,6974.634,2520966000,53.965907,125,-0.94174335,141.13
"Macao SAR, China",NA,10.0204706,NA,-1.2010897,1283.45,1965000000,NA,86.02,2.19882443,109.79
St. Martin (French part),NA,NA,NA,NA,NA,NA,18.3823529,NA,-1.20882413,NA
Morocco,2994944999,11.7185873,88.4688628,2.66949393,59863.775,1.24E+11,12.6372395,148.47,1.40384505,129.15
Monaco,NA,NA,NA,7.2,NA,NA,NA,NA,1.13443142,NA
Moldova,1672646105,13.04735,88.6880222,4.99962558,4932.115,1.16E+10,12.3030117,98.31,-0.0609701,112.39
Madagascar,2351776666,72.0265271,NA,3.33920311,3076.613,1.44E+12,21.4661396,123.74,2.70099601,120.33
Maldives,9921230863,0.9030324,NA,7.3296262,1334.788,1128789700,3.33333333,113.1,4.56740973,61.16
Middle East & North Africa,5052272979,1.60152504,97.3590212,2.89734756,2593273.89,NA,2.06581594,124.710477,1.94019446,110.044477
Mexico,2309968975,9.75846242,90.27849,2.80434013,480270.657,2.68E+12,34.0191885,113.84,1.27767636,123.33
Marshall Islands,1107022018,12.0189983,NA,-0.9399653,102.676,10287600,70.2222241,NA,0.42237416,115.23
Middle income,5332300771,20.704621,82.0962696,4.40018255,21011743.3,NA,33.1646255,127.721544,1.15619424,133.830535
North Macedonia,3179054123,21.2042386,79.4259147,3.62964131,7510.016,4.41E+10,39.5717684,107.86,0.08223712,109.63
Mali,3391611574,64.5912607,NA,7.0433562,1411.795,NA,3.92889632,140.41,2.90192171,156.18
Malta,1443540357,3.93010086,97.7884617,8.70631522,2346.88,NA,1.09374998,87.75,1.99675441,105.32
Myanmar,4028896854,66.1328538,44.2898952,7.9909156,21631.633,1.14E+13,45.3044043,201.44,0.82271202,122.33
Middle East & North Africa (excluding high income),4922615176,2.56679436,97.9470497,2.09461398,1418044.78,NA,2.5130019,124.012811,1.80420198,111.999933
Montenegro,2194705168,45.9943349,64.664697,1.78368205,2211.201,81337640.9,61.4869888,81.67,0.09702201,44.3
Mongolia,3929514006,3.26984282,93.1993828,7.88522548,20839.561,8.96E+11,8.14264018,142.81,2.00339925,272.01
Northern Mariana Islands,103134722,0,NA,3.78590078,NA,NA,64.4782605,NA,0.94651398,NA
Mozambique,2261416414,88.8570478,12.6199535,7.3985128,8426.766,4.46E+10,48.5088614,139.26,2.79856853,145.17
Mauritania,4311078408,32.0193358,NA,5.57987896,2709.913,5204684941,0.22120889,108.54,2.92732033,198.63
Mauritius,1529264823,10.6338613,84.5423603,3.74457577,4228.051,4.26E+10,18.9950746,129.25,0.18106147,84.74
Malawi,2519822884,79.950879,NA,5.7,1276.116,1.13E+11,33.5702164,241.84,2.80309477,157.18
Malaysia,1692315529,4.76977364,96.6281989,6.00672195,242821.406,2.50E+11,67.5111879,141.25,1.34049066,116.3
North America,8142225682,10.2205287,81.9794017,2.49301543,5792048.5,NA,36.0143177,106.105654,0.76402893,116.287961
Namibia,2601812153,27.6174718,66.7190908,6.35167796,3755.008,1.06E+10,8.49421248,83.64,1.77153652,115.22
New Caledonia,NA,3.98252302,NA,NA,4290.39,NA,45.8971554,110.33,1.65510643,99
Niger,6054135722,78.1414385,24.0603682,7.52904307,2126.86,2.07E+11,0.91134446,101.45,3.89988996,196.77
Nigeria,4863337361,87.2992478,18.8767668,6.30971866,96280.752,6.68E+12,8.12784797,123.36,2.66501917,117.8
Nicaragua,1938772134,51.8392836,40.6953921,4.78452532,4862.442,2.43E+10,25.8766827,136.47,1.31550885,123.88
Netherlands,1282879707,5.65962774,90.9218839,1.42339541,167303.208,7.40E+10,11.1427722,116.59,0.35982817,112.19
Norway,7670895927,57.1964019,57.9782333,1.9695443,47626.996,2.24E+11,33.1669047,108.41,1.12773668,97.6
Nepal,9811601657,84.3747891,15.4826794,5.98898466,8030.73,4.79E+10,25.3644925,135.92,-0.04079901,139.6
Nauru,NA,0.07885016,NA,36.5240981,47.671,5848900,0,105.11,9.10923095,113.55
New Zealand,6357903512,30.3226371,59.8468441,3.71553307,34664.151,2.81E+10,38.5545547,115.53,1.51033949,120.69
OECD members,1522625036,11.8019033,80.2116345,2.0362613,12151110.5,NA,31.3184924,107.108009,0.6562512,110.243235
Oman,3771088051,0,99.9631687,2.75103164,61169.227,1.36E+10,0.00646204,130.27,6.73901769,130.98
Other small states,3246595015,27.0011388,81.4485189,2.87318554,216360.821,NA,25.9779683,126.942457,2.05009283,106.829676
Pakistan,5951836271,46.6045297,61.5853615,4.67470798,166298.45,1.39E+12,1.96528643,137.85,2.09227628,115.99
Panama,1292161513,19.7707886,80.712662,5.06674322,8800.8,1992300000,62.3271442,137.64,1.7030297,92.22
Peru,275826726,25.9968649,79.5556836,2.38215737,61744.946,6.74E+10,57.922345,155.83,1.05697286,143.32
Philippines,2025958716,28.5821719,62.4348963,6.14529879,105653.604,1.67E+12,26.1595734,126.25,1.64668922,114.74
Palau,NA,0,NA,4.37341343,260.357,2388800,87.608694,NA,0.11353316,NA
Papua New Guinea,1324529823,52.5523496,NA,13.5437706,6318.241,1154701874,74.1107644,117.61,2.01278982,121.5
Poland,2221089179,11.5693155,90.0879643,3.31844754,285739.974,2.71E+11,30.7449616,108.7,-0.07484623,119.81
Pre-demographic dividend,4052465139,75.3954028,31.7420525,4.79880299,445746.137,NA,28.4501862,107.591782,2.93498324,132.518834
Puerto Rico,9089227717,1.62786914,NA,-1.1903635,NA,NA,55.5400242,110.81,-1.63312833,80.47
"Korea, Dem. People’s Rep.",352402154,21.033187,62.0519948,NA,40527.684,NA,42.8369737,104.02,0.5133325,101.83
Portugal,878479289,30.4570081,72.8127263,0.79219111,45052.762,2.12E+10,34.8603148,103.51,-0.53919047,104.56
Paraguay,126410755,63.1169353,33.703312,4.86089037,5702.185,3.38E+13,39.3868623,134.31,1.36159766,175.85
West Bank and Gaza,3344828276,10.5302585,NA,-0.181891,NA,1460950700,1.52325583,89.93,2.34407721,87.21
Pacific island small states,1200545886,32.6587923,NA,3.81136177,2478.892,NA,61.5774162,110.294844,1.26453497,100.45588
Post-demographic dividend,1243480438,11.5619325,79.6636302,1.86899976,11313886.8,NA,31.6471103,105.314198,0.45700018,111.571598
French Polynesia,NA,10.1623565,NA,NA,803.073,NA,42.3497268,128,0.50808824,96.81
Qatar,7883284035,0,99.9950267,3.97888215,107853.804,7.69E+10,0,183.89,5.11495266,134.53
Romania,1500649546,24.3318801,72.5236946,3.4108091,70003.03,7.65E+10,29.5192968,87.02,-0.3745755,105.73
Russian Federation,1658216295,3.42242695,92.1428758,0.69997368,1705345.68,1.02E+13,49.763569,122.69,0.2177001,137.41
Rwanda,4221148744,88.1813038,NA,6.16410061,839.743,3.22E+11,19.1811922,132.89,2.48553364,156.64
South Asia,8306717057,38.9975422,71.5235235,6.99260221,2516434.75,NA,17.4489087,140.199854,1.28205389,141.065101
Saudi Arabia,7560844062,0.00600874,99.9280186,3.6524817,601046.969,2.80E+11,0.45448413,131.69,2.83595492,64.48
Sudan,4814174218,62.4360285,31.7265266,2.67941181,15364.73,NA,NA,NA,2.41211569,NA
Senegal,3682683776,43.3570636,53.9091172,6.61307474,8855.805,1.66E+12,43.1776866,124.99,2.80670054,126.54
Singapore,1740887705,0.62162522,90.5788736,3.90057323,56372.791,8.07E+10,23.0606488,107.77,1.29844018,135.64
Solomon Islands,1217203082,62.9931406,NA,2.25009095,201.685,NA,78.2636691,106.02,2.71836658,117.86
Sierra Leone,1769823222,73.0542862,NA,4.55677237,1309.119,1.74E+11,41.2912151,198.63,2.20688492,171.74
El Salvador,2750259084,28.2654431,48.4295873,1.71070994,6285.238,3632000000,13.0019302,111.04,0.4626637,106.11
San Marino,NA,NA,NA,-0.9,NA,NA,0,NA,1.20610308,NA
Somalia,3040108067,94.4269497,NA,NA,608.722,NA,10.2652466,111.8,2.71747132,98.07
Serbia,2649207255,23.4292907,83.8712616,-1.5895091,37667.424,5.15E+11,31.0839252,100.57,-0.46948929,101.96
Sub-Saharan Africa (excluding high income),3720962214,70.3029393,39.7893658,4.65903757,822325.722,NA,27.8053884,112.700265,2.74853133,135.431894
South Sudan,4190056033,29.8296333,72.2226348,3.37364828,1496.136,479532659,NA,NA,1.9115625,NA
Sub-Saharan Africa,3720808578,70.2864319,39.7893658,4.65892656,822819.034,NA,27.8067009,112.700665,2.74841869,135.431069
Small states,2886819795,23.9649569,84.6471313,2.5383758,282558.272,NA,36.4664139,122.641886,1.74383972,106.428065
Sao Tome and Principe,2786230189,41.8094377,NA,6.5499331,113.677,232291176,55.8333317,124.03,1.87724368,126.06
Suriname,2599884713,25.3825364,76.2534958,0.25550314,1991.181,1706000000,98.306409,114.19,1.08708969,159.13
Slovak Republic,1830418161,12.2427515,63.9460954,2.75243433,30678.122,1.39E+10,40.3452589,75.71,0.09704542,115.74
Slovenia,1663270074,22.3004866,59.6632067,2.76815802,12812.498,7534760100,61.9563083,86.56,0.09835192,89.83
Sweden,6959197681,49.6934147,29.7747473,2.74728772,43420.947,5.49E+11,68.9229334,93.67,0.99221973,119.61
Eswatini,1797877739,67.6940886,NA,0.91319647,1202.776,1.22E+10,33.802327,115.42,0.75000581,112.95
Sint Maarten (Dutch part),NA,0.04795951,NA,1.58038464,733.4,NA,NA,NA,2.90226583,NA
Seychelles,2097051747,1.29853764,NA,4.50478524,495.045,475267400,88.4130395,117.27,1.55539571,95.18
Syrian Arab Republic,4153448066,2.35322956,97.7917814,NA,30703.791,NA,2.67385503,83.27,-4.53656495,54.83
Turks and Caicos Islands,NA,0.57683143,NA,6.70368436,205.352,5644472.06,36.2105279,NA,1.82030704,NA
Chad,5124716851,89.2400627,NA,6.89998505,729.733,7.32E+10,3.97204582,116.08,3.29694554,163.03
East Asia & Pacific (IDA & IBRD countries),4828311394,15.8321577,85.5776036,6.75958177,11648078.8,NA,29.6373884,129.395279,0.7333269,135.134408
Europe & Central Asia (IDA & IBRD countries),2404547776,6.80252904,89.3287471,2.34316859,3331985,NA,38.7693014,121.310559,0.54769939,124.589376
Togo,2893629146,72.1615066,17.800633,5.92058857,2621.905,2.31E+11,3.82055531,139.06,2.60114952,140.99
Thailand,2936464114,24.095726,79.8390227,0.98441406,316212.744,2.65E+12,32.0401652,132.07,0.43084272,127.65
Tajikistan,4648082923,45.7563924,45.9841419,6.70596817,5188.805,NA,2.96571713,144.69,2.36716393,151.11
Turkmenistan,2208490686,0.04126166,NA,10.3,68422.553,NA,8.78215904,133.26,1.8454459,77.27
Latin America & the Caribbean (IDA & IBRD countries),1839823316,27.3496512,73.1612716,1.03930561,1844357.99,NA,46.4597438,122.458916,1.09295382,135.574159
Timor-Leste,2045010047,18.4224884,NA,-25.907172,469.376,11381600,46.8863492,114.43,1.80755609,111.69
Middle East & North Africa (IDA & IBRD countries),4941244326,2.52759848,97.9470497,2.11285025,1415553.68,NA,2.5136919,124.366919,1.79753826,112.137028
Tonga,1205763996,1.69762931,NA,2.07260726,121.011,47700000,12.5,107.39,-0.72980067,139.01
South Asia (IDA & IBRD),8306717057,38.9975422,71.5235235,6.99260221,2516434.75,NA,17.4489087,140.199854,1.28205389,141.065101
Sub-Saharan Africa (IDA & IBRD countries),3720808578,70.2864319,39.7893658,4.65892656,822819.034,NA,27.8067009,112.700665,2.74841869,135.431069
Trinidad and Tobago,2485584226,0.28038013,99.9195064,-0.912545,46273.873,3.11E+10,45.391813,120.85,0.63636933,60.65
Tunisia,3469205883,12.9336297,88.8703881,2.97139835,28829.954,1.06E+10,6.63491278,124.7,1.00154579,104.17
Turkey,4259577121,11.6078875,89.5439509,5.16669072,345981.45,2.36E+11,15.0885485,165.42,1.70197239,109.66
Tuvalu,NA,0,NA,1.34801268,11.001,NA,33.3333333,105.41,1.05365398,110.02
Tanzania,2887371592,86.6736033,14.380617,6.73246187,11562.051,6.92E+12,52.4181531,144.77,3.00210408,192.36
Uganda,4693056685,90.2221301,NA,5.10630732,5229.142,3.84E+12,11.0323157,126.61,3.35231963,86.21
Ukraine,2048689522,3.49974622,75.3495058,-6.5526189,227298.995,1.19E+11,16.6327749,103.21,-0.47961593,167.16
Upper middle income,429799373,13.1480721,87.0276735,4.04758582,16827139.3,NA,34.5873583,125.859989,0.79003392,131.666879
Uruguay,9926816159,55.3913387,46.2703079,3.23879123,6747.28,8.64E+10,10.4117244,103.57,0.32386496,183.45
United States,8220720319,8.75430895,83.0890424,2.45197304,5254279.29,2.11E+12,33.8696594,108.75,0.73409282,114.95
Uzbekistan,289000361,2.89678351,NA,7.17940886,105213.564,1.12E+13,7.59525157,140.25,1.68690036,153.14
St. Vincent and the Grenadines,2303093206,5.8009473,NA,1.21403892,209.019,62070000,69.2307692,98.38,0.21978738,115.58
"Venezuela, RB",1910406153,12.3158343,NA,-3.8943865,185220.17,7913800000,53.1119533,132.91,0.8743785,106.36
British Virgin Islands,NA,1.21680519,NA,NA,179.683,NA,24.1333326,99.72,0.49104463,119.96
Virgin Islands (U.S.),111658167,2.75500251,NA,-0.8662175,NA,NA,50.5999974,109.13,-0.14819757,NA
Vietnam,3489601505,37.0354726,NA,5.98365464,166910.839,4.00E+14,47.2280453,148.69,1.05347955,134.5
Vanuatu,1193385168,32.1428307,NA,2.33100621,154.014,1654000000,36.09516,111.73,2.78699288,126.14
World,4593996796,17.870184,80.9114077,2.83318477,36138285,NA,30.769568,118.883783,1.18104392,128.112613
Samoa,1264355999,42.3350774,NA,0.07824545,198.018,153714467,60.4240283,111.77,0.78550979,114.94
Kosovo,NA,21.4611559,86.121582,1.22280258,NA,555065519,NA,NA,-0.12616914,NA
"Yemen, Rep.",4833865267,0.97420097,NA,-0.1886902,22698.73,5.42E+10,1.03983181,160.8,2.65414096,119.61
South Africa,2672221238,16.5881622,86.7914317,1.8469916,489771.854,3.82E+11,7.61773652,129.49,1.58316829,123.42
Zambia,2849325189,88.0340373,NA,4.69582637,4503.076,9663700000,65.6473743,196.97,3.12130456,181.2
Zimbabwe,2280594966,81.0492915,NA,2.37692933,12020.426,2267427700,37.1575556,106.13,1.75469235,101.01