Country Name,Air Pollution,energía_renovable,energia_fosil,crec pib,emisiones de co2,Manufacturas,forest
Aruba,NA,6.92750154,NA,0.84822781,872.746,NA,2.33333326
Afghanistan,5901033025,19.3142686,NA,2.72454336,9809.225,5.07E+10,2.06782465
Angola,3297402504,50.7974607,48.305593,4.82262555,34763.16,4.96E+10,46.5074202
Albania,1888395497,38.6895008,61.4218014,1.77448677,5716.853,7.57E+10,28.1919716
Andorra,1083041825,19.8863229,NA,2.27768315,462.042,NA,34.0425532
Arab World,5258360285,4.17001747,95.4783428,2.43952842,1895700.32,NA,1.69467462
United Arab Emirates,3798342106,0.1456714,86.128349,4.28430369,211369.547,1.03E+11,4.52745717
Argentina,1446698041,10.9019579,87.7224075,-2.5126153,204024.546,1.24E+11,10.0153108
Armenia,3308594982,7.72473444,74.5618657,3.6,5529.836,4.59E+11,11.6543726
American Samoa,1331699203,0.70088242,NA,0.94488189,NA,NA,87.8999996
Antigua and Barbuda,1972558362,0,NA,3.79572761,531.715,60480000,22.2727277
Australia,9492978752,9.27819846,93.3868357,2.53311545,361261.839,1.10E+11,16.1986645
Austria,1337922794,35.3942733,64.8131565,0.66127285,58712.337,5.70E+10,46.8620875
Azerbaijan,2071006751,2.11681862,98.36599,2.79728938,37487.741,1161350000,13.4664854
Burundi,3938755864,94.5981828,NA,4.24065164,440.04,1.67E+11,10.5685356
Belgium,132336213,9.0739951,72.6525048,1.57852323,93350.819,5.15E+10,22.5548224
Benin,2966045567,52.5379882,36.7245813,6.35183194,6318.241,4.77E+11,38.6750621
Burkina Faso,3396909317,75.2426491,NA,4.32683736,2849.259,3.11E+11,19.7726601
Bangladesh,683953774,37.6344835,73.7689379,6.06105936,73189.653,1.45E+12,10.9979256
Bulgaria,2074356996,16.9666248,71.0459225,1.83752115,42416.189,1.02E+10,35.0571117
Bahrain,6275854371,0,99.3658472,4.35029407,31338.182,1642460000,0.76523993
"Bahamas, The",1849533328,1.08880277,NA,0.73654081,2416.553,295800000,51.4485514
Bosnia and Herzegovina,2877732513,41.7454628,77.522045,1.1480342,22233.021,3135960234,42.6757813
Belarus,1976605366,6.6341806,92.440375,1.72638485,63497.772,1.70E+10,42.4371679
Belize,2442114809,36.906168,NA,3.69237147,495.045,200979677,60.1192436
Bermuda,1280641477,1.99479861,NA,NA,575.719,NA,18.5185182
Bolivia,2481882932,16.8179625,84.15329,5.46056715,20410.522,6584447000,50.8197175
Brazil,1398993477,41.8418787,59.1075326,0.50396179,529808.16,4.84E+11,59.1665131
Barbados,2518301447,3.15661695,NA,-0.1693193,1272.449,467952941,14.6511632
Brunei Darussalam,6180830115,0.01397619,99.9951885,-2.3497467,9108.828,2670000000,72.1062619
Bhutan,4083967373,87.025618,NA,5.77649554,1001.091,5098820000,72.0153749
Botswana,2415127779,28.800521,74.6879841,4.14928989,7033.306,5160300000,19.3076071
Central African Republic,4935636376,76.9030412,NA,0.08107052,300.694,8.94E+10,35.6120575
Canada,7428419864,22.0246515,73.1928743,2.86845397,537193.498,2.04E+11,38.1717944
Central Europe and the Baltics,1860919623,17.0412435,76.2453638,3.04118584,636385.848,NA,34.0397803
Switzerland,1138910719,23.4181472,48.7418599,2.44917953,35305.876,1.17E+11,31.6378156
Channel Islands,NA,NA,NA,NA,NA,NA,4.04040426
Chile,2286825181,26.7170993,73.2505438,1.76673978,82562.505,1.52E+13,23.4478119
China,5976736751,12.223823,87.6704308,7.29951892,10291926.9,NA,22.0253985
Cote d'Ivoire,2090017764,72.2237845,26.49233,8.79407739,11045.004,1.78E+12,32.7088063
Cameroon,5671530558,76.9753908,38.3178572,5.88405933,7003.97,1.87E+12,40.2699329
"Congo, Dem. Rep.",425494471,92.8713111,5.35581414,9.4702881,4671.758,1.09E+12,67.4398034
"Congo, Rep.",4585281627,62.3963358,40.4806034,6.77991616,3094.948,1.74E+11,65.4448035
Colombia,1834420526,24.4418091,76.6856926,4.72831225,84091.644,9.78E+13,52.7521054
Comoros,2150207199,46.6155909,NA,2.10000644,154.014,NA,20.0967224
Cabo Verde,3162108111,26.196423,NA,0.61121267,491.378,8125930500,22.0694795
Costa Rica,1754363411,37.8425411,49.8802727,3.51533856,7759.372,3.18E+12,53.3842548
Caribbean small states,1996653424,8.54825287,96.9043426,0.49330215,63637.118,NA,85.1219211
Cuba,2129623433,18.7984429,85.5964146,1.04757663,34836.5,6779000000,30.2480283
Curacao,NA,0.34898972,NA,-1.1388386,5881.868,NA,NA
Cayman Islands,NA,0,NA,2.65452798,542.716,31953100,52.9166659
Cyprus,1829352737,9.36329568,92.906215,-1.8637398,6061.551,683117000,18.6937225
Czech Republic,1739121549,14.8307421,75.2785222,2.71511613,96475.103,1.05E+12,34.5117845
Germany,1275122057,13.3788782,79.7105269,2.22568875,719883.438,6.12E+11,32.7228432
Djibouti,4125972754,34.1510475,NA,7.06154324,722.399,1.09E+10,0.24158757
Dominica,2101030747,8.61179767,NA,4.44794736,135.679,33740000,58.1333313
Denmark,1106670453,30.2716313,67.7045581,1.61939382,33498.045,2.54E+11,14.4601094
Dominican Republic,141880737,18.0190203,86.563596,7.05046369,21539.958,2.90E+11,40.3601749
Algeria,3556391718,0.06864048,99.9779167,3.8,145400.217,1.31E+12,0.8180574
East Asia & Pacific (excluding high income),4812064176,15.8526129,85.4995945,6.75931064,11688627.3,NA,29.73632
Early-demographic dividend,5999596877,25.6079937,79.5018901,4.00612989,7079254.55,NA,21.9999111
East Asia & Pacific,4484952702,13.7534421,86.396153,4.14168331,14272114.7,NA,26.3009299
Europe & Central Asia (excluding high income),2427557194,6.15118411,89.3967812,2.24081438,3029861.39,NA,38.8889279
Europe & Central Asia,1839049124,12.6175816,78.3798151,1.83185908,6245991.86,NA,38.0204615
Ecuador,1623418751,12.2181395,86.8846604,3.78886855,43919.659,8803002000,50.8399515
"Egypt, Arab Rep.",7655960126,5.86604491,97.9289298,2.91591188,201894.019,5.39E+11,0.07273093
Euro area,1322454571,16.0443469,69.4166049,1.40101623,2191542.21,NA,38.1630357
Eritrea,4437494629,79.9301497,23.1334477,NA,696.73,NA,14.9940596
Spain,1007458883,17.3517358,71.5311218,1.38390794,233976.602,1.16E+11,36.7520446
Estonia,7705552572,25.3260591,14.4902911,2.98732582,19519.441,2802182500,51.3549552
Ethiopia,3504359745,92.0676519,6.56980663,10.257493,11598.721,6.14E+10,12.4584004
European Union,1381144457,16.2201386,71.1703988,1.73895916,3241844.35,NA,37.9139175
Fragile and conflict affected situations,4010985565,51.7335765,57.5783553,1.09020852,422731.856,NA,27.47889
Finland,6468639868,41.2352406,42.1825268,-0.3649403,47300.633,3.09E+10,73.1119813
Fiji,1192289283,34.5718209,NA,5.60351489,1169.773,976666071,55.4099632
France,1228970307,13.3470246,46.2259231,0.95618305,303275.568,2.28E+11,30.820536
Faroe Islands,NA,6.5358151,NA,NA,597.721,NA,0.05730659
"Micronesia, Fed. Sts.",1186686885,1.15799036,NA,-2.3057786,150.347,796884.11,91.7714255
Gabon,4131956969,81.3516097,22.7865163,4.31496444,5192.472,6.90E+11,88.4852719
United Kingdom,1080055978,7.39522046,82.7165785,2.60747591,419820.162,1.78E+11,12.9252263
Georgia,2296670742,31.8929763,72.2095353,4.4,8987.817,2920661521,40.6159146
Ghana,258895233,45.0494921,52.5430601,2.89743884,14466.315,1.42E+10,40.9097284
Gibraltar,NA,0,99.5128172,NA,528.048,NA,0
Guinea,2119667275,78.5178753,NA,3.69654118,2449.556,5.01E+12,26.0459059
"Gambia, The",3062189539,51.9307948,NA,-1.4073825,513.38,2865917800,48.0632405
Guinea-Bissau,2694095978,87.0600171,NA,0.96456075,271.358,4.76E+10,70.4836415
Equatorial Guinea,4430179969,7.6432749,NA,0.4150663,5346.486,1.59E+12,56.3137246
Greece,1736504185,16.0857927,86.0493172,0.73977714,67318.786,1.59E+10,31.2164472
Grenada,2428703113,11.0768146,NA,7.34407652,242.022,60112100,49.9705876
Greenland,1251054773,14.900476,NA,4.74213567,506.046,1233400000,0.000536
Guatemala,2652785542,59.9010023,37.378597,4.17416914,18327.666,4.09E+10,33.3743925
Guam,1202255289,0,NA,1.73330707,NA,NA,46.2962963
Guyana,2364826569,24.0152013,NA,3.89824321,2009.516,2.72E+10,84.003048
High income,1498694811,11.0149873,81.1567011,2.02610192,12939717.4,NA,28.9028205
"Hong Kong SAR, China",NA,0.85814192,93.1728816,2.76239642,46222.535,2.77E+10,NA
Honduras,2316154008,54.0409418,52.4793125,3.05808056,9471.861,3.58E+10,42.1127893
Heavily indebted poor countries (HIPC),3638687945,77.9792426,22.3319447,5.53920288,186998.665,NA,30.7878152
Croatia,1843310352,33.6481913,70.7036623,-0.1038682,16842.531,4.23E+10,34.338813
Haiti,1626222456,78.3912383,22.015894,2.77630014,2860.26,1116948100,3.5486213
Hungary,1631532793,15.6745498,68.1924014,4.19508241,42086.159,6.50E+12,22.8034895
IBRD only,5392514774,17.2729441,84.41351,4.27241023,20783364.2,NA,33.8652555
IDA & IBRD total,5172516235,22.7342092,80.8474315,4.36436131,21583850.7,NA,31.9252409
IDA total,4495598192,66.5305116,34.3827013,5.68335021,792614.145,NA,26.3055112
IDA blend,4845870018,62.687211,36.2393232,5.80065289,439412.943,NA,20.2840142
Indonesia,1645463183,37.4542683,66.0894755,5.00666843,464176.194,1.85E+15,50.6159842
IDA only,4315482551,70.1981937,32.5658382,5.56026184,350958.198,NA,28.2984672
Isle of Man,NA,3.81270707,NA,5.0000008,NA,123587000,6.07017551
India,8962238269,36.6518379,73.5769791,7.41022761,2238377.14,1.68E+13,23.7131167
Not classified,NA,NA,NA,NA,NA,NA,NA
Ireland,8750521533,8.52066979,84.4375872,8.55668799,34066.43,4.74E+10,10.8628252
"Iran, Islamic Rep.",3810949306,0.93911965,99.0225805,4.60341888,649480.705,7.66E+14,6.56449107
Iraq,5656703027,0.91210465,95.9841768,0.7,168443.645,2.02E+12,1.90036115
Iceland,6948896646,76.338871,10.9284873,2.0802872,1983.847,2.20E+11,0.4778055
Israel,2205914688,3.68013235,91.7496361,3.75820019,64601.539,1.51E+11,7.5231055
Italy,1776927084,17.0903588,78.5864226,-0.0045475,320411.459,2.32E+11,31.4244924
Jamaica,1407433169,16.1167899,80.9713448,0.69147811,7422.008,6.19E+10,30.9861483
Jordan,3320542058,3.13055186,97.6084467,3.09633035,26450.071,5199500000,1.09822032
Japan,1258661692,5.62502589,94.4074689,0.37471948,1214048.36,1.06E+14,68.4649978
Kazakhstan,1374975351,1.30565512,99.1739073,4.2,248314.572,1.32E+12,1.22569174
Kenya,2894935013,75.5181686,17.3795726,5.35712564,14286.632,4.13E+11,7.68949626
Kyrgyz Republic,2329819153,26.608307,75.476219,4,9607.54,2901847670,3.362878
Cambodia,2858336628,68.0079101,30.6290814,7.1425711,6684.941,9.04E+12,54.2963992
Kiribati,1139374232,3.46502445,NA,-0.6978281,62.339,6301300,14.9999995
St. Kitts and Nevis,NA,1.69740281,NA,6.28480424,231.021,92820000,42.3076923
"Korea, Rep.",2721311037,2.83819151,82.3950038,3.34144776,587156.373,4.11E+14,63.5492158
Kuwait,5562390422,0,93.6898895,0.50113266,95408.006,2382000000,0.35072952
Latin America & Caribbean (excluding high income),1838906978,27.3169657,72.7642902,0.96474041,1734047.29,NA,47.5413245
Lao PDR,2839017177,60.4741412,NA,7.61196344,1954.511,8.33E+12,80.4689785
Lebanon,3044456692,3.23351915,97.6211011,1.88428566,24070.188,4.45E+12,13.4134899
Liberia,1494227071,83.9355343,NA,0.70114391,935.085,31022900,43.6980897
Libya,4750123391,1.75392908,99.1112964,-24,56996.181,NA,0.12332769
St. Lucia,2423630259,2.14586618,NA,1.33884906,407.037,158481700,33.3770502
Latin America & Caribbean,1839993651,27.082993,73.3463372,1.00102316,1912531.5,NA,46.3804431
Least developed countries: UN classification,444218263,73.4133848,28.2241049,5.43862426,293488.706,NA,29.3887037
Low income,4004779592,76.2227212,21.1340481,5.78270499,196277.45,NA,25.4448239
Liechtenstein,NA,62.5920263,NA,NA,44.004,NA,43.1250006
Sri Lanka,2692277652,57.5851811,50.545574,4.96070059,18393.672,1.30E+12,33.1143374
Lower middle income,6265168718,40.3659338,66.1653241,5.65762858,4184823.35,NA,29.0391091
Low & middle income,519354768,22.8240268,80.727598,4.41915792,21213767.3,NA,32.0215902
Lesotho,3308010261,51.3888985,NA,2.81728949,2467.891,2130059765,1.58102767
Late-demographic dividend,45022155,14.0706825,86.1823331,4.58948643,15089660.9,NA,39.0015971
Lithuania,1284519425,27.7050525,67.9937495,3.50797122,12838.167,6235132100,34.764565
Luxembourg,1085761339,6.88323194,83.3317527,4.29678635,9658.878,2104516600,35.6790111
Latvia,148790851,40.2360616,56.7174276,1.91519038,6974.634,2520966000,53.965907
"Macao SAR, China",NA,10.0204706,NA,-1.2010897,1283.45,1965000000,NA
St. Martin (French part),NA,NA,NA,NA,NA,NA,18.3823529
Morocco,2994944999,11.7185873,88.4688628,2.66949393,59863.775,1.24E+11,12.6372395
Monaco,NA,NA,NA,7.2,NA,NA,NA
Moldova,1672646105,13.04735,88.6880222,4.99962558,4932.115,1.16E+10,12.3030117
Madagascar,2351776666,72.0265271,NA,3.33920311,3076.613,1.44E+12,21.4661396
Maldives,9921230863,0.9030324,NA,7.3296262,1334.788,1128789700,3.33333333
Middle East & North Africa,5052272979,1.60152504,97.3590212,2.89734756,2593273.89,NA,2.06581594
Mexico,2309968975,9.75846242,90.27849,2.80434013,480270.657,2.68E+12,34.0191885
Marshall Islands,1107022018,12.0189983,NA,-0.9399653,102.676,10287600,70.2222241
Middle income,5332300771,20.704621,82.0962696,4.40018255,21011743.3,NA,33.1646255
North Macedonia,3179054123,21.2042386,79.4259147,3.62964131,7510.016,4.41E+10,39.5717684
Mali,3391611574,64.5912607,NA,7.0433562,1411.795,NA,3.92889632
Malta,1443540357,3.93010086,97.7884617,8.70631522,2346.88,NA,1.09374998
Myanmar,4028896854,66.1328538,44.2898952,7.9909156,21631.633,1.14E+13,45.3044043
Middle East & North Africa (excluding high income),4922615176,2.56679436,97.9470497,2.09461398,1418044.78,NA,2.5130019
Montenegro,2194705168,45.9943349,64.664697,1.78368205,2211.201,81337640.9,61.4869888
Mongolia,3929514006,3.26984282,93.1993828,7.88522548,20839.561,8.96E+11,8.14264018
Northern Mariana Islands,103134722,0,NA,3.78590078,NA,NA,64.4782605
Mozambique,2261416414,88.8570478,12.6199535,7.3985128,8426.766,4.46E+10,48.5088614
Mauritania,4311078408,32.0193358,NA,5.57987896,2709.913,5204684941,0.22120889
Mauritius,1529264823,10.6338613,84.5423603,3.74457577,4228.051,4.26E+10,18.9950746
Malawi,2519822884,79.950879,NA,5.7,1276.116,1.13E+11,33.5702164
Malaysia,1692315529,4.76977364,96.6281989,6.00672195,242821.406,2.50E+11,67.5111879
North America,8142225682,10.2205287,81.9794017,2.49301543,5792048.5,NA,36.0143177
Namibia,2601812153,27.6174718,66.7190908,6.35167796,3755.008,1.06E+10,8.49421248
New Caledonia,NA,3.98252302,NA,NA,4290.39,NA,45.8971554
Niger,6054135722,78.1414385,24.0603682,7.52904307,2126.86,2.07E+11,0.91134446
Nigeria,4863337361,87.2992478,18.8767668,6.30971866,96280.752,6.68E+12,8.12784797
Nicaragua,1938772134,51.8392836,40.6953921,4.78452532,4862.442,2.43E+10,25.8766827
Netherlands,1282879707,5.65962774,90.9218839,1.42339541,167303.208,7.40E+10,11.1427722
Norway,7670895927,57.1964019,57.9782333,1.9695443,47626.996,2.24E+11,33.1669047
Nepal,9811601657,84.3747891,15.4826794,5.98898466,8030.73,4.79E+10,25.3644925
Nauru,NA,0.07885016,NA,36.5240981,47.671,5848900,0
New Zealand,6357903512,30.3226371,59.8468441,3.71553307,34664.151,2.81E+10,38.5545547
OECD members,1522625036,11.8019033,80.2116345,2.0362613,12151110.5,NA,31.3184924
Oman,3771088051,0,99.9631687,2.75103164,61169.227,1.36E+10,0.00646204
Other small states,3246595015,27.0011388,81.4485189,2.87318554,216360.821,NA,25.9779683
Pakistan,5951836271,46.6045297,61.5853615,4.67470798,166298.45,1.39E+12,1.96528643
Panama,1292161513,19.7707886,80.712662,5.06674322,8800.8,1992300000,62.3271442
Peru,275826726,25.9968649,79.5556836,2.38215737,61744.946,6.74E+10,57.922345
Philippines,2025958716,28.5821719,62.4348963,6.14529879,105653.604,1.67E+12,26.1595734
Palau,NA,0,NA,4.37341343,260.357,2388800,87.608694
Papua New Guinea,1324529823,52.5523496,NA,13.5437706,6318.241,1154701874,74.1107644
Poland,2221089179,11.5693155,90.0879643,3.31844754,285739.974,2.71E+11,30.7449616
Pre-demographic dividend,4052465139,75.3954028,31.7420525,4.79880299,445746.137,NA,28.4501862
Puerto Rico,9089227717,1.62786914,NA,-1.1903635,NA,NA,55.5400242
"Korea, Dem. People’s Rep.",352402154,21.033187,62.0519948,NA,40527.684,NA,42.8369737
Portugal,878479289,30.4570081,72.8127263,0.79219111,45052.762,2.12E+10,34.8603148
Paraguay,126410755,63.1169353,33.703312,4.86089037,5702.185,3.38E+13,39.3868623
West Bank and Gaza,3344828276,10.5302585,NA,-0.181891,NA,1460950700,1.52325583
Pacific island small states,1200545886,32.6587923,NA,3.81136177,2478.892,NA,61.5774162
Post-demographic dividend,1243480438,11.5619325,79.6636302,1.86899976,11313886.8,NA,31.6471103
French Polynesia,NA,10.1623565,NA,NA,803.073,NA,42.3497268
Qatar,7883284035,0,99.9950267,3.97888215,107853.804,7.69E+10,0
Romania,1500649546,24.3318801,72.5236946,3.4108091,70003.03,7.65E+10,29.5192968
Russian Federation,1658216295,3.42242695,92.1428758,0.69997368,1705345.68,1.02E+13,49.763569
Rwanda,4221148744,88.1813038,NA,6.16410061,839.743,3.22E+11,19.1811922
South Asia,8306717057,38.9975422,71.5235235,6.99260221,2516434.75,NA,17.4489087
Saudi Arabia,7560844062,0.00600874,99.9280186,3.6524817,601046.969,2.80E+11,0.45448413
Sudan,4814174218,62.4360285,31.7265266,2.67941181,15364.73,NA,NA
Senegal,3682683776,43.3570636,53.9091172,6.61307474,8855.805,1.66E+12,43.1776866
Singapore,1740887705,0.62162522,90.5788736,3.90057323,56372.791,8.07E+10,23.0606488
Solomon Islands,1217203082,62.9931406,NA,2.25009095,201.685,NA,78.2636691
Sierra Leone,1769823222,73.0542862,NA,4.55677237,1309.119,1.74E+11,41.2912151
El Salvador,2750259084,28.2654431,48.4295873,1.71070994,6285.238,3632000000,13.0019302
San Marino,NA,NA,NA,-0.9,NA,NA,0
Somalia,3040108067,94.4269497,NA,NA,608.722,NA,10.2652466
Serbia,2649207255,23.4292907,83.8712616,-1.5895091,37667.424,5.15E+11,31.0839252
Sub-Saharan Africa (excluding high income),3720962214,70.3029393,39.7893658,4.65903757,822325.722,NA,27.8053884
South Sudan,4190056033,29.8296333,72.2226348,3.37364828,1496.136,479532659,NA
Sub-Saharan Africa,3720808578,70.2864319,39.7893658,4.65892656,822819.034,NA,27.8067009
Small states,2886819795,23.9649569,84.6471313,2.5383758,282558.272,NA,36.4664139
Sao Tome and Principe,2786230189,41.8094377,NA,6.5499331,113.677,232291176,55.8333317
Suriname,2599884713,25.3825364,76.2534958,0.25550314,1991.181,1706000000,98.306409
Slovak Republic,1830418161,12.2427515,63.9460954,2.75243433,30678.122,1.39E+10,40.3452589
Slovenia,1663270074,22.3004866,59.6632067,2.76815802,12812.498,7534760100,61.9563083
Sweden,6959197681,49.6934147,29.7747473,2.74728772,43420.947,5.49E+11,68.9229334
Eswatini,1797877739,67.6940886,NA,0.91319647,1202.776,1.22E+10,33.802327
Sint Maarten (Dutch part),NA,0.04795951,NA,1.58038464,733.4,NA,NA
Seychelles,2097051747,1.29853764,NA,4.50478524,495.045,475267400,88.4130395
Syrian Arab Republic,4153448066,2.35322956,97.7917814,NA,30703.791,NA,2.67385503
Turks and Caicos Islands,NA,0.57683143,NA,6.70368436,205.352,5644472.06,36.2105279
Chad,5124716851,89.2400627,NA,6.89998505,729.733,7.32E+10,3.97204582
East Asia & Pacific (IDA & IBRD countries),4828311394,15.8321577,85.5776036,6.75958177,11648078.8,NA,29.6373884
Europe & Central Asia (IDA & IBRD countries),2404547776,6.80252904,89.3287471,2.34316859,3331985,NA,38.7693014
Togo,2893629146,72.1615066,17.800633,5.92058857,2621.905,2.31E+11,3.82055531
Thailand,2936464114,24.095726,79.8390227,0.98441406,316212.744,2.65E+12,32.0401652
Tajikistan,4648082923,45.7563924,45.9841419,6.70596817,5188.805,NA,2.96571713
Turkmenistan,2208490686,0.04126166,NA,10.3,68422.553,NA,8.78215904
Latin America & the Caribbean (IDA & IBRD countries),1839823316,27.3496512,73.1612716,1.03930561,1844357.99,NA,46.4597438
Timor-Leste,2045010047,18.4224884,NA,-25.907172,469.376,11381600,46.8863492
Middle East & North Africa (IDA & IBRD countries),4941244326,2.52759848,97.9470497,2.11285025,1415553.68,NA,2.5136919
Tonga,1205763996,1.69762931,NA,2.07260726,121.011,47700000,12.5
South Asia (IDA & IBRD),8306717057,38.9975422,71.5235235,6.99260221,2516434.75,NA,17.4489087
Sub-Saharan Africa (IDA & IBRD countries),3720808578,70.2864319,39.7893658,4.65892656,822819.034,NA,27.8067009
Trinidad and Tobago,2485584226,0.28038013,99.9195064,-0.912545,46273.873,3.11E+10,45.391813
Tunisia,3469205883,12.9336297,88.8703881,2.97139835,28829.954,1.06E+10,6.63491278
Turkey,4259577121,11.6078875,89.5439509,5.16669072,345981.45,2.36E+11,15.0885485
Tuvalu,NA,0,NA,1.34801268,11.001,NA,33.3333333
Tanzania,2887371592,86.6736033,14.380617,6.73246187,11562.051,6.92E+12,52.4181531
Uganda,4693056685,90.2221301,NA,5.10630732,5229.142,3.84E+12,11.0323157
Ukraine,2048689522,3.49974622,75.3495058,-6.5526189,227298.995,1.19E+11,16.6327749
Upper middle income,429799373,13.1480721,87.0276735,4.04758582,16827139.3,NA,34.5873583
Uruguay,9926816159,55.3913387,46.2703079,3.23879123,6747.28,8.64E+10,10.4117244
United States,8220720319,8.75430895,83.0890424,2.45197304,5254279.29,2.11E+12,33.8696594
Uzbekistan,289000361,2.89678351,NA,7.17940886,105213.564,1.12E+13,7.59525157
St. Vincent and the Grenadines,2303093206,5.8009473,NA,1.21403892,209.019,62070000,69.2307692
"Venezuela, RB",1910406153,12.3158343,NA,-3.8943865,185220.17,7913800000,53.1119533
British Virgin Islands,NA,1.21680519,NA,NA,179.683,NA,24.1333326
Virgin Islands (U.S.),111658167,2.75500251,NA,-0.8662175,NA,NA,50.5999974
Vietnam,3489601505,37.0354726,NA,5.98365464,166910.839,4.00E+14,47.2280453
Vanuatu,1193385168,32.1428307,NA,2.33100621,154.014,1654000000,36.09516
World,4593996796,17.870184,80.9114077,2.83318477,36138285,NA,30.769568
Samoa,1264355999,42.3350774,NA,0.07824545,198.018,153714467,60.4240283
Kosovo,NA,21.4611559,86.121582,1.22280258,NA,555065519,NA
"Yemen, Rep.",4833865267,0.97420097,NA,-0.1886902,22698.73,5.42E+10,1.03983181
South Africa,2672221238,16.5881622,86.7914317,1.8469916,489771.854,3.82E+11,7.61773652
Zambia,2849325189,88.0340373,NA,4.69582637,4503.076,9663700000,65.6473743
Zimbabwe,2280594966,81.0492915,NA,2.37692933,12020.426,2267427700,37.1575556